=== 2026-05-27T19:59:56-07:00  stage=idle ===
        Average Power Draw                             : 88.93 W
        Instantaneous Power Draw                       : 91.73 W
        Average Power Draw                             : N/A
        Instantaneous Power Draw                       : N/A
        Average Power Draw                             : N/A
        Instantaneous Power Draw                       : N/A
    SM Clock Samples
=== 2026-05-27T20:11:06-07:00  stage=mtp-sample#1 ===
    Performance State                                  : P0
        SW Power Cap                                   : Not Active
        HW Slowdown                                    : Not Active
            HW Thermal Slowdown                        : Not Active
            HW Power Brake Slowdown                    : Not Active
        SW Thermal Slowdown                            : Not Active
        SW Power Capping                               : 1101419029 us
        SW Thermal Slowdown                            : 94526499 us
        HW Thermal Slowdown                            : 47314036 us
        GPU Current Temp                               : 84 C
        GPU T.Limit Temp                               : 4 C
        Average Power Draw                             : 86.44 W
        Instantaneous Power Draw                       : 63.24 W
        Average Power Draw                             : N/A
        Instantaneous Power Draw                       : N/A
        Average Power Draw                             : N/A
        Instantaneous Power Draw                       : N/A
    SM Clock Samples
=== 2026-05-27T20:11:11-07:00  stage=mtp-sample#1 ===
    Performance State                                  : P0
        SW Power Cap                                   : Not Active
        HW Slowdown                                    : Not Active
            HW Thermal Slowdown                        : Not Active
            HW Power Brake Slowdown                    : Not Active
        SW Thermal Slowdown                            : Not Active
        SW Power Capping                               : 1101571762 us
        SW Thermal Slowdown                            : 95516852 us
        HW Thermal Slowdown                            : 47758873 us
        GPU Current Temp                               : 87 C
        GPU T.Limit Temp                               : 6 C
        Average Power Draw                             : 84.72 W
        Instantaneous Power Draw                       : 81.35 W
        Average Power Draw                             : N/A
        Instantaneous Power Draw                       : N/A
        Average Power Draw                             : N/A
        Instantaneous Power Draw                       : N/A
    SM Clock Samples
=== 2026-05-27T20:11:16-07:00  stage=mtp-sample#1 ===
    Performance State                                  : P0
        SW Power Cap                                   : Not Active
        HW Slowdown                                    : Not Active
            HW Thermal Slowdown                        : Not Active
            HW Power Brake Slowdown                    : Not Active
        SW Thermal Slowdown                            : Not Active
        SW Power Capping                               : 1101726764 us
        SW Thermal Slowdown                            : 96052443 us
        HW Thermal Slowdown                            : 48224480 us
        GPU Current Temp                               : 77 C
        GPU T.Limit Temp                               : 16 C
        Average Power Draw                             : 47.29 W
        Instantaneous Power Draw                       : 44.74 W
        Average Power Draw                             : N/A
        Instantaneous Power Draw                       : N/A
        Average Power Draw                             : N/A
        Instantaneous Power Draw                       : N/A
    SM Clock Samples
=== 2026-05-27T20:11:21-07:00  stage=mtp-sample#1 ===
    Performance State                                  : P0
        SW Power Cap                                   : Not Active
        HW Slowdown                                    : Not Active
            HW Thermal Slowdown                        : Not Active
            HW Power Brake Slowdown                    : Not Active
        SW Thermal Slowdown                            : Not Active
        SW Power Capping                               : 1101887820 us
        SW Thermal Slowdown                            : 96770217 us
        HW Thermal Slowdown                            : 48543420 us
        GPU Current Temp                               : 81 C
        GPU T.Limit Temp                               : 7 C
        Average Power Draw                             : 88.80 W
        Instantaneous Power Draw                       : 33.34 W
        Average Power Draw                             : N/A
        Instantaneous Power Draw                       : N/A
        Average Power Draw                             : N/A
        Instantaneous Power Draw                       : N/A
    SM Clock Samples
=== 2026-05-27T20:11:26-07:00  stage=mtp-sample#1 ===
    Performance State                                  : P0
        SW Power Cap                                   : Not Active
        HW Slowdown                                    : Not Active
            HW Thermal Slowdown                        : Not Active
            HW Power Brake Slowdown                    : Not Active
        SW Thermal Slowdown                            : Not Active
        SW Power Capping                               : 1102137615 us
        SW Thermal Slowdown                            : 97633775 us
        HW Thermal Slowdown                            : 49114906 us
        GPU Current Temp                               : 87 C
        GPU T.Limit Temp                               : 1 C
        Average Power Draw                             : 85.72 W
        Instantaneous Power Draw                       : 72.50 W
        Average Power Draw                             : N/A
        Instantaneous Power Draw                       : N/A
        Average Power Draw                             : N/A
        Instantaneous Power Draw                       : N/A
    SM Clock Samples
=== 2026-05-27T20:11:32-07:00  stage=mtp-sample#1 ===
    Performance State                                  : P0
        SW Power Cap                                   : Not Active
        HW Slowdown                                    : Not Active
            HW Thermal Slowdown                        : Not Active
            HW Power Brake Slowdown                    : Not Active
        SW Thermal Slowdown                            : Active
        SW Power Capping                               : 1102255184 us
        SW Thermal Slowdown                            : 98586037 us
        HW Thermal Slowdown                            : 49623087 us
        GPU Current Temp                               : 84 C
        GPU T.Limit Temp                               : -2 C
        Average Power Draw                             : 89.24 W
        Instantaneous Power Draw                       : 91.20 W
        Average Power Draw                             : N/A
        Instantaneous Power Draw                       : N/A
        Average Power Draw                             : N/A
        Instantaneous Power Draw                       : N/A
    SM Clock Samples
=== 2026-05-27T20:11:37-07:00  stage=mtp-sample#1 ===
    Performance State                                  : P0
        SW Power Cap                                   : Not Active
        HW Slowdown                                    : Not Active
            HW Thermal Slowdown                        : Not Active
            HW Power Brake Slowdown                    : Not Active
        SW Thermal Slowdown                            : Active
        SW Power Capping                               : 1102374238 us
        SW Thermal Slowdown                            : 99436236 us
        HW Thermal Slowdown                            : 50195347 us
        GPU Current Temp                               : 83 C
        GPU T.Limit Temp                               : -4 C
        Average Power Draw                             : 87.76 W
        Instantaneous Power Draw                       : 90.21 W
        Average Power Draw                             : N/A
        Instantaneous Power Draw                       : N/A
        Average Power Draw                             : N/A
        Instantaneous Power Draw                       : N/A
    SM Clock Samples
=== 2026-05-27T20:11:42-07:00  stage=mtp-sample#1 ===
    Performance State                                  : P0
        SW Power Cap                                   : Not Active
        HW Slowdown                                    : Not Active
            HW Thermal Slowdown                        : Not Active
            HW Power Brake Slowdown                    : Not Active
        SW Thermal Slowdown                            : Not Active
        SW Power Capping                               : 1102571839 us
        SW Thermal Slowdown                            : 100612772 us
        HW Thermal Slowdown                            : 50704272 us
        GPU Current Temp                               : 86 C
        GPU T.Limit Temp                               : 10 C
        Average Power Draw                             : 80.94 W
        Instantaneous Power Draw                       : 76.69 W
        Average Power Draw                             : N/A
        Instantaneous Power Draw                       : N/A
        Average Power Draw                             : N/A
        Instantaneous Power Draw                       : N/A
    SM Clock Samples
=== 2026-05-27T20:11:47-07:00  stage=mtp-sample#1 ===
    Performance State                                  : P0
        SW Power Cap                                   : Not Active
        HW Slowdown                                    : Not Active
            HW Thermal Slowdown                        : Not Active
            HW Power Brake Slowdown                    : Not Active
        SW Thermal Slowdown                            : Not Active
        SW Power Capping                               : 1102787088 us
        SW Thermal Slowdown                            : 101760698 us
        HW Thermal Slowdown                            : 51382670 us
        GPU Current Temp                               : 81 C
        GPU T.Limit Temp                               : 5 C
        Average Power Draw                             : 83.46 W
        Instantaneous Power Draw                       : 102.54 W
        Average Power Draw                             : N/A
        Instantaneous Power Draw                       : N/A
        Average Power Draw                             : N/A
        Instantaneous Power Draw                       : N/A
    SM Clock Samples
=== 2026-05-27T20:11:52-07:00  stage=mtp-sample#1 ===
    Performance State                                  : P0
        SW Power Cap                                   : Not Active
        HW Slowdown                                    : Not Active
            HW Thermal Slowdown                        : Not Active
            HW Power Brake Slowdown                    : Not Active
        SW Thermal Slowdown                            : Not Active
        SW Power Capping                               : 1102964280 us
        SW Thermal Slowdown                            : 102969313 us
        HW Thermal Slowdown                            : 51912368 us
        GPU Current Temp                               : 80 C
        GPU T.Limit Temp                               : 5 C
        Average Power Draw                             : 82.70 W
        Instantaneous Power Draw                       : 69.82 W
        Average Power Draw                             : N/A
        Instantaneous Power Draw                       : N/A
        Average Power Draw                             : N/A
        Instantaneous Power Draw                       : N/A
    SM Clock Samples
=== 2026-05-27T20:11:57-07:00  stage=mtp-sample#1 ===
    Performance State                                  : P0
        SW Power Cap                                   : Not Active
        HW Slowdown                                    : Not Active
            HW Thermal Slowdown                        : Not Active
            HW Power Brake Slowdown                    : Not Active
        SW Thermal Slowdown                            : Active
        SW Power Capping                               : 1103202546 us
        SW Thermal Slowdown                            : 103888014 us
        HW Thermal Slowdown                            : 52696406 us
        GPU Current Temp                               : 85 C
        GPU T.Limit Temp                               : 10 C
        Average Power Draw                             : 83.14 W
        Instantaneous Power Draw                       : 52.60 W
        Average Power Draw                             : N/A
        Instantaneous Power Draw                       : N/A
        Average Power Draw                             : N/A
        Instantaneous Power Draw                       : N/A
    SM Clock Samples
=== 2026-05-27T20:12:02-07:00  stage=mtp-sample#1 ===
    Performance State                                  : P0
        SW Power Cap                                   : Active
        HW Slowdown                                    : Not Active
            HW Thermal Slowdown                        : Not Active
            HW Power Brake Slowdown                    : Not Active
        SW Thermal Slowdown                            : Not Active
        SW Power Capping                               : 1103352435 us
        SW Thermal Slowdown                            : 104943622 us
        HW Thermal Slowdown                            : 53354813 us
        GPU Current Temp                               : 84 C
        GPU T.Limit Temp                               : 3 C
        Average Power Draw                             : 84.77 W
        Instantaneous Power Draw                       : 79.53 W
        Average Power Draw                             : N/A
        Instantaneous Power Draw                       : N/A
        Average Power Draw                             : N/A
        Instantaneous Power Draw                       : N/A
    SM Clock Samples
=== 2026-05-27T20:12:07-07:00  stage=mtp-sample#1 ===
    Performance State                                  : P0
        SW Power Cap                                   : Not Active
        HW Slowdown                                    : Not Active
            HW Thermal Slowdown                        : Not Active
            HW Power Brake Slowdown                    : Not Active
        SW Thermal Slowdown                            : Not Active
        SW Power Capping                               : 1103435283 us
        SW Thermal Slowdown                            : 105610324 us
        HW Thermal Slowdown                            : 53652218 us
        GPU Current Temp                               : 73 C
        GPU T.Limit Temp                               : 23 C
        Average Power Draw                             : 41.30 W
        Instantaneous Power Draw                       : 16.78 W
        Average Power Draw                             : N/A
        Instantaneous Power Draw                       : N/A
        Average Power Draw                             : N/A
        Instantaneous Power Draw                       : N/A
    SM Clock Samples
=== 2026-05-27T20:12:12-07:00  stage=mtp-sample#2 ===
    Performance State                                  : P0
        SW Power Cap                                   : Not Active
        HW Slowdown                                    : Not Active
            HW Thermal Slowdown                        : Not Active
            HW Power Brake Slowdown                    : Not Active
        SW Thermal Slowdown                            : Not Active
        SW Power Capping                               : 1103435283 us
        SW Thermal Slowdown                            : 105610324 us
        HW Thermal Slowdown                            : 53652218 us
        GPU Current Temp                               : 68 C
        GPU T.Limit Temp                               : 13 C
        Average Power Draw                             : 15.73 W
        Instantaneous Power Draw                       : 16.60 W
        Average Power Draw                             : N/A
        Instantaneous Power Draw                       : N/A
        Average Power Draw                             : N/A
        Instantaneous Power Draw                       : N/A
    SM Clock Samples
=== 2026-05-27T20:12:17-07:00  stage=mtp-sample#2 ===
    Performance State                                  : P0
        SW Power Cap                                   : Not Active
        HW Slowdown                                    : Not Active
            HW Thermal Slowdown                        : Not Active
            HW Power Brake Slowdown                    : Not Active
        SW Thermal Slowdown                            : Not Active
        SW Power Capping                               : 1103435283 us
        SW Thermal Slowdown                            : 105724312 us
        HW Thermal Slowdown                            : 53736588 us
        GPU Current Temp                               : 82 C
        GPU T.Limit Temp                               : 6 C
        Average Power Draw                             : 90.64 W
        Instantaneous Power Draw                       : 80.58 W
        Average Power Draw                             : N/A
        Instantaneous Power Draw                       : N/A
        Average Power Draw                             : N/A
        Instantaneous Power Draw                       : N/A
    SM Clock Samples
=== 2026-05-27T20:12:22-07:00  stage=mtp-sample#2 ===
    Performance State                                  : P0
        SW Power Cap                                   : Not Active
        HW Slowdown                                    : Not Active
            HW Thermal Slowdown                        : Not Active
            HW Power Brake Slowdown                    : Not Active
        SW Thermal Slowdown                            : Not Active
        SW Power Capping                               : 1103435283 us
        SW Thermal Slowdown                            : 106049798 us
        HW Thermal Slowdown                            : 53885292 us
        GPU Current Temp                               : 83 C
        GPU T.Limit Temp                               : 17 C
        Average Power Draw                             : 89.97 W
        Instantaneous Power Draw                       : 95.80 W
        Average Power Draw                             : N/A
        Instantaneous Power Draw                       : N/A
        Average Power Draw                             : N/A
        Instantaneous Power Draw                       : N/A
    SM Clock Samples
=== 2026-05-27T20:12:27-07:00  stage=mtp-sample#2 ===
    Performance State                                  : P0
        SW Power Cap                                   : Not Active
        HW Slowdown                                    : Not Active
            HW Thermal Slowdown                        : Not Active
            HW Power Brake Slowdown                    : Not Active
        SW Thermal Slowdown                            : Not Active
        SW Power Capping                               : 1103435283 us
        SW Thermal Slowdown                            : 106178488 us
        HW Thermal Slowdown                            : 54055277 us
        GPU Current Temp                               : 83 C
        GPU T.Limit Temp                               : 5 C
        Average Power Draw                             : 91.65 W
        Instantaneous Power Draw                       : 106.31 W
        Average Power Draw                             : N/A
        Instantaneous Power Draw                       : N/A
        Average Power Draw                             : N/A
        Instantaneous Power Draw                       : N/A
    SM Clock Samples
=== 2026-05-27T20:12:32-07:00  stage=mtp-sample#2 ===
    Performance State                                  : P0
        SW Power Cap                                   : Not Active
        HW Slowdown                                    : Not Active
            HW Thermal Slowdown                        : Not Active
            HW Power Brake Slowdown                    : Not Active
        SW Thermal Slowdown                            : Not Active
        SW Power Capping                               : 1103474689 us
        SW Thermal Slowdown                            : 106992836 us
        HW Thermal Slowdown                            : 54267057 us
        GPU Current Temp                               : 84 C
        GPU T.Limit Temp                               : 1 C
        Average Power Draw                             : 89.45 W
        Instantaneous Power Draw                       : 76.35 W
        Average Power Draw                             : N/A
        Instantaneous Power Draw                       : N/A
        Average Power Draw                             : N/A
        Instantaneous Power Draw                       : N/A
    SM Clock Samples
=== 2026-05-27T20:12:38-07:00  stage=mtp-sample#2 ===
    Performance State                                  : P0
        SW Power Cap                                   : Not Active
        HW Slowdown                                    : Not Active
            HW Thermal Slowdown                        : Not Active
            HW Power Brake Slowdown                    : Not Active
        SW Thermal Slowdown                            : Not Active
        SW Power Capping                               : 1103659539 us
        SW Thermal Slowdown                            : 107457023 us
        HW Thermal Slowdown                            : 54522167 us
        GPU Current Temp                               : 86 C
        GPU T.Limit Temp                               : -3 C
        Average Power Draw                             : 82.50 W
        Instantaneous Power Draw                       : 101.05 W
        Average Power Draw                             : N/A
        Instantaneous Power Draw                       : N/A
        Average Power Draw                             : N/A
        Instantaneous Power Draw                       : N/A
    SM Clock Samples
=== 2026-05-27T20:12:43-07:00  stage=mtp-sample#2 ===
    Performance State                                  : P0
        SW Power Cap                                   : Not Active
        HW Slowdown                                    : Not Active
            HW Thermal Slowdown                        : Not Active
            HW Power Brake Slowdown                    : Not Active
        SW Thermal Slowdown                            : Active
        SW Power Capping                               : 1103852069 us
        SW Thermal Slowdown                            : 108428744 us
        HW Thermal Slowdown                            : 54882395 us
        GPU Current Temp                               : 81 C
        GPU T.Limit Temp                               : 4 C
        Average Power Draw                             : 84.85 W
        Instantaneous Power Draw                       : 68.40 W
        Average Power Draw                             : N/A
        Instantaneous Power Draw                       : N/A
        Average Power Draw                             : N/A
        Instantaneous Power Draw                       : N/A
    SM Clock Samples
=== 2026-05-27T20:12:48-07:00  stage=mtp-sample#2 ===
    Performance State                                  : P0
        SW Power Cap                                   : Not Active
        HW Slowdown                                    : Not Active
            HW Thermal Slowdown                        : Not Active
            HW Power Brake Slowdown                    : Not Active
        SW Thermal Slowdown                            : Not Active
        SW Power Capping                               : 1103974688 us
        SW Thermal Slowdown                            : 109524788 us
        HW Thermal Slowdown                            : 55243636 us
        GPU Current Temp                               : 85 C
        GPU T.Limit Temp                               : 3 C
        Average Power Draw                             : 83.16 W
        Instantaneous Power Draw                       : 93.61 W
        Average Power Draw                             : N/A
        Instantaneous Power Draw                       : N/A
        Average Power Draw                             : N/A
        Instantaneous Power Draw                       : N/A
    SM Clock Samples
=== 2026-05-27T20:12:53-07:00  stage=mtp-sample#2 ===
    Performance State                                  : P0
        SW Power Cap                                   : Not Active
        HW Slowdown                                    : Not Active
            HW Thermal Slowdown                        : Not Active
            HW Power Brake Slowdown                    : Not Active
        SW Thermal Slowdown                            : Not Active
        SW Power Capping                               : 1104279519 us
        SW Thermal Slowdown                            : 110366959 us
        HW Thermal Slowdown                            : 55815125 us
        GPU Current Temp                               : 85 C
        GPU T.Limit Temp                               : 2 C
        Average Power Draw                             : 84.53 W
        Instantaneous Power Draw                       : 74.85 W
        Average Power Draw                             : N/A
        Instantaneous Power Draw                       : N/A
        Average Power Draw                             : N/A
        Instantaneous Power Draw                       : N/A
    SM Clock Samples
=== 2026-05-27T20:12:58-07:00  stage=mtp-sample#2 ===
    Performance State                                  : P0
        SW Power Cap                                   : Not Active
        HW Slowdown                                    : Not Active
            HW Thermal Slowdown                        : Not Active
            HW Power Brake Slowdown                    : Not Active
        SW Thermal Slowdown                            : Not Active
        SW Power Capping                               : 1104673242 us
        SW Thermal Slowdown                            : 111159126 us
        HW Thermal Slowdown                            : 56472498 us
        GPU Current Temp                               : 87 C
        GPU T.Limit Temp                               : 5 C
        Average Power Draw                             : 86.46 W
        Instantaneous Power Draw                       : 80.07 W
        Average Power Draw                             : N/A
        Instantaneous Power Draw                       : N/A
        Average Power Draw                             : N/A
        Instantaneous Power Draw                       : N/A
    SM Clock Samples
=== 2026-05-27T20:13:03-07:00  stage=mtp-sample#2 ===
    Performance State                                  : P0
        SW Power Cap                                   : Not Active
        HW Slowdown                                    : Not Active
            HW Thermal Slowdown                        : Not Active
            HW Power Brake Slowdown                    : Not Active
        SW Thermal Slowdown                            : Active
        SW Power Capping                               : 1104714704 us
        SW Thermal Slowdown                            : 111878150 us
        HW Thermal Slowdown                            : 56790185 us
        GPU Current Temp                               : 85 C
        GPU T.Limit Temp                               : 1 C
        Average Power Draw                             : 85.19 W
        Instantaneous Power Draw                       : 63.57 W
        Average Power Draw                             : N/A
        Instantaneous Power Draw                       : N/A
        Average Power Draw                             : N/A
        Instantaneous Power Draw                       : N/A
    SM Clock Samples
=== 2026-05-27T20:13:08-07:00  stage=mtp-sample#2 ===
    Performance State                                  : P0
        SW Power Cap                                   : Not Active
        HW Slowdown                                    : Not Active
            HW Thermal Slowdown                        : Not Active
            HW Power Brake Slowdown                    : Not Active
        SW Thermal Slowdown                            : Not Active
        SW Power Capping                               : 1105014479 us
        SW Thermal Slowdown                            : 112730865 us
        HW Thermal Slowdown                            : 57306949 us
        GPU Current Temp                               : 84 C
        GPU T.Limit Temp                               : 9 C
        Average Power Draw                             : 86.77 W
        Instantaneous Power Draw                       : 112.30 W
        Average Power Draw                             : N/A
        Instantaneous Power Draw                       : N/A
        Average Power Draw                             : N/A
        Instantaneous Power Draw                       : N/A
    SM Clock Samples
=== 2026-05-27T20:13:13-07:00  stage=mtp-sample#2 ===
    Performance State                                  : P0
        SW Power Cap                                   : Not Active
        HW Slowdown                                    : Not Active
            HW Thermal Slowdown                        : Not Active
            HW Power Brake Slowdown                    : Not Active
        SW Thermal Slowdown                            : Not Active
        SW Power Capping                               : 1105291653 us
        SW Thermal Slowdown                            : 113636547 us
        HW Thermal Slowdown                            : 57975719 us
        GPU Current Temp                               : 85 C
        GPU T.Limit Temp                               : 2 C
        Average Power Draw                             : 84.28 W
        Instantaneous Power Draw                       : 75.63 W
        Average Power Draw                             : N/A
        Instantaneous Power Draw                       : N/A
        Average Power Draw                             : N/A
        Instantaneous Power Draw                       : N/A
    SM Clock Samples
=== 2026-05-27T20:13:18-07:00  stage=mtp-sample#2 ===
    Performance State                                  : P0
        SW Power Cap                                   : Not Active
        HW Slowdown                                    : Not Active
            HW Thermal Slowdown                        : Not Active
            HW Power Brake Slowdown                    : Not Active
        SW Thermal Slowdown                            : Active
        SW Power Capping                               : 1105331301 us
        SW Thermal Slowdown                            : 114795387 us
        HW Thermal Slowdown                            : 58504405 us
        GPU Current Temp                               : 83 C
        GPU T.Limit Temp                               : 10 C
        Average Power Draw                             : 86.44 W
        Instantaneous Power Draw                       : 91.07 W
        Average Power Draw                             : N/A
        Instantaneous Power Draw                       : N/A
        Average Power Draw                             : N/A
        Instantaneous Power Draw                       : N/A
    SM Clock Samples
=== 2026-05-27T20:13:23-07:00  stage=mtp-sample#2 ===
    Performance State                                  : P0
        SW Power Cap                                   : Not Active
        HW Slowdown                                    : Active
            HW Thermal Slowdown                        : Active
            HW Power Brake Slowdown                    : Not Active
        SW Thermal Slowdown                            : Not Active
        SW Power Capping                               : 1105631857 us
        SW Thermal Slowdown                            : 115491372 us
        HW Thermal Slowdown                            : 59204333 us
        GPU Current Temp                               : 87 C
        GPU T.Limit Temp                               : 8 C
        Average Power Draw                             : 86.46 W
        Instantaneous Power Draw                       : 123.68 W
        Average Power Draw                             : N/A
        Instantaneous Power Draw                       : N/A
        Average Power Draw                             : N/A
        Instantaneous Power Draw                       : N/A
    SM Clock Samples
=== 2026-05-27T20:13:28-07:00  stage=mtp-sample#2 ===
    Performance State                                  : P0
        SW Power Cap                                   : Not Active
        HW Slowdown                                    : Not Active
            HW Thermal Slowdown                        : Not Active
            HW Power Brake Slowdown                    : Not Active
        SW Thermal Slowdown                            : Active
        SW Power Capping                               : 1105762957 us
        SW Thermal Slowdown                            : 116547942 us
        HW Thermal Slowdown                            : 59860694 us
        GPU Current Temp                               : 81 C
        GPU T.Limit Temp                               : 1 C
        Average Power Draw                             : 83.43 W
        Instantaneous Power Draw                       : 65.21 W
        Average Power Draw                             : N/A
        Instantaneous Power Draw                       : N/A
        Average Power Draw                             : N/A
        Instantaneous Power Draw                       : N/A
    SM Clock Samples
=== 2026-05-27T20:13:33-07:00  stage=mtp-sample#2 ===
    Performance State                                  : P0
        SW Power Cap                                   : Not Active
        HW Slowdown                                    : Not Active
            HW Thermal Slowdown                        : Not Active
            HW Power Brake Slowdown                    : Not Active
        SW Thermal Slowdown                            : Active
        SW Power Capping                               : 1105951143 us
        SW Thermal Slowdown                            : 117679766 us
        HW Thermal Slowdown                            : 60476032 us
        GPU Current Temp                               : 81 C
        GPU T.Limit Temp                               : 8 C
        Average Power Draw                             : 80.51 W
        Instantaneous Power Draw                       : 74.61 W
        Average Power Draw                             : N/A
        Instantaneous Power Draw                       : N/A
        Average Power Draw                             : N/A
        Instantaneous Power Draw                       : N/A
    SM Clock Samples
=== 2026-05-27T20:13:39-07:00  stage=mtp-sample#2 ===
    Performance State                                  : P0
        SW Power Cap                                   : Not Active
        HW Slowdown                                    : Not Active
            HW Thermal Slowdown                        : Not Active
            HW Power Brake Slowdown                    : Not Active
        SW Thermal Slowdown                            : Active
        SW Power Capping                               : 1106059552 us
        SW Thermal Slowdown                            : 118434149 us
        HW Thermal Slowdown                            : 61132885 us
        GPU Current Temp                               : 82 C
        GPU T.Limit Temp                               : 9 C
        Average Power Draw                             : 85.53 W
        Instantaneous Power Draw                       : 70.23 W
        Average Power Draw                             : N/A
        Instantaneous Power Draw                       : N/A
        Average Power Draw                             : N/A
        Instantaneous Power Draw                       : N/A
    SM Clock Samples
=== 2026-05-27T20:13:44-07:00  stage=mtp-sample#2 ===
    Performance State                                  : P0
        SW Power Cap                                   : Not Active
        HW Slowdown                                    : Not Active
            HW Thermal Slowdown                        : Not Active
            HW Power Brake Slowdown                    : Not Active
        SW Thermal Slowdown                            : Not Active
        SW Power Capping                               : 1106312380 us
        SW Thermal Slowdown                            : 119515012 us
        HW Thermal Slowdown                            : 61808221 us
        GPU Current Temp                               : 84 C
        GPU T.Limit Temp                               : 0 C
        Average Power Draw                             : 82.01 W
        Instantaneous Power Draw                       : 91.48 W
        Average Power Draw                             : N/A
        Instantaneous Power Draw                       : N/A
        Average Power Draw                             : N/A
        Instantaneous Power Draw                       : N/A
    SM Clock Samples
=== 2026-05-27T20:13:49-07:00  stage=mtp-sample#2 ===
    Performance State                                  : P0
        SW Power Cap                                   : Not Active
        HW Slowdown                                    : Not Active
            HW Thermal Slowdown                        : Not Active
            HW Power Brake Slowdown                    : Not Active
        SW Thermal Slowdown                            : Active
        SW Power Capping                               : 1106429129 us
        SW Thermal Slowdown                            : 120548928 us
        HW Thermal Slowdown                            : 62574305 us
        GPU Current Temp                               : 83 C
        GPU T.Limit Temp                               : -5 C
        Average Power Draw                             : 84.55 W
        Instantaneous Power Draw                       : 75.52 W
        Average Power Draw                             : N/A
        Instantaneous Power Draw                       : N/A
        Average Power Draw                             : N/A
        Instantaneous Power Draw                       : N/A
    SM Clock Samples
=== 2026-05-27T20:13:54-07:00  stage=mtp-sample#3 ===
    Performance State                                  : P0
        SW Power Cap                                   : Not Active
        HW Slowdown                                    : Not Active
            HW Thermal Slowdown                        : Not Active
            HW Power Brake Slowdown                    : Not Active
        SW Thermal Slowdown                            : Not Active
        SW Power Capping                               : 1106507657 us
        SW Thermal Slowdown                            : 120742627 us
        HW Thermal Slowdown                            : 62679939 us
        GPU Current Temp                               : 70 C
        GPU T.Limit Temp                               : 25 C
        Average Power Draw                             : 16.05 W
        Instantaneous Power Draw                       : 15.28 W
        Average Power Draw                             : N/A
        Instantaneous Power Draw                       : N/A
        Average Power Draw                             : N/A
        Instantaneous Power Draw                       : N/A
    SM Clock Samples
=== 2026-05-27T20:13:59-07:00  stage=mtp-sample#3 ===
    Performance State                                  : P0
        SW Power Cap                                   : Not Active
        HW Slowdown                                    : Not Active
            HW Thermal Slowdown                        : Not Active
            HW Power Brake Slowdown                    : Not Active
        SW Thermal Slowdown                            : Not Active
        SW Power Capping                               : 1106507657 us
        SW Thermal Slowdown                            : 120742627 us
        HW Thermal Slowdown                            : 62679939 us
        GPU Current Temp                               : 80 C
        GPU T.Limit Temp                               : 6 C
        Average Power Draw                             : 90.04 W
        Instantaneous Power Draw                       : 67.87 W
        Average Power Draw                             : N/A
        Instantaneous Power Draw                       : N/A
        Average Power Draw                             : N/A
        Instantaneous Power Draw                       : N/A
    SM Clock Samples
=== 2026-05-27T20:14:04-07:00  stage=mtp-sample#3 ===
    Performance State                                  : P0
        SW Power Cap                                   : Not Active
        HW Slowdown                                    : Not Active
            HW Thermal Slowdown                        : Not Active
            HW Power Brake Slowdown                    : Not Active
        SW Thermal Slowdown                            : Not Active
        SW Power Capping                               : 1106507657 us
        SW Thermal Slowdown                            : 121090827 us
        HW Thermal Slowdown                            : 62812119 us
        GPU Current Temp                               : 80 C
        GPU T.Limit Temp                               : 8 C
        Average Power Draw                             : 89.10 W
        Instantaneous Power Draw                       : 68.74 W
        Average Power Draw                             : N/A
        Instantaneous Power Draw                       : N/A
        Average Power Draw                             : N/A
        Instantaneous Power Draw                       : N/A
    SM Clock Samples
=== 2026-05-27T20:14:09-07:00  stage=mtp-sample#3 ===
    Performance State                                  : P0
        SW Power Cap                                   : Not Active
        HW Slowdown                                    : Not Active
            HW Thermal Slowdown                        : Not Active
            HW Power Brake Slowdown                    : Not Active
        SW Thermal Slowdown                            : Not Active
        SW Power Capping                               : 1106507657 us
        SW Thermal Slowdown                            : 121594374 us
        HW Thermal Slowdown                            : 62933261 us
        GPU Current Temp                               : 84 C
        GPU T.Limit Temp                               : 1 C
        Average Power Draw                             : 50.52 W
        Instantaneous Power Draw                       : 123.96 W
        Average Power Draw                             : N/A
        Instantaneous Power Draw                       : N/A
        Average Power Draw                             : N/A
        Instantaneous Power Draw                       : N/A
    SM Clock Samples
=== 2026-05-27T20:14:14-07:00  stage=mtp-sample#3 ===
    Performance State                                  : P0
        SW Power Cap                                   : Not Active
        HW Slowdown                                    : Not Active
            HW Thermal Slowdown                        : Not Active
            HW Power Brake Slowdown                    : Not Active
        SW Thermal Slowdown                            : Active
        SW Power Capping                               : 1106590832 us
        SW Thermal Slowdown                            : 122557494 us
        HW Thermal Slowdown                            : 63166822 us
        GPU Current Temp                               : 85 C
        GPU T.Limit Temp                               : 1 C
        Average Power Draw                             : 88.94 W
        Instantaneous Power Draw                       : 73.93 W
